St.Symbol,Short Name,Energy,52 Weeks Range,Par Value,Price,Change,Change (%),Prev. Close,Volume,Turnover,Transactions
1301,ASLAK,Materials,28.25  26.09  37.37,10.0,28.25,0.10,0.36 %,28.15,70129,1985741,376
1320,SSP,Materials,33.10  17.30  34.50,10.0,33.1,(0.80),(2.36 %),33.9,407739,13611124,989
2090,NGC,Materials,23.56  20.60  31.10,10.0,23.56,0.06,0.26 %,23.5,133544,3149813,547
2200,APC,Materials,77.10  32.95  80.40,10.0,77.1,(2.50),(3.14 %),79.6,206958,16152842,1387
2240,ZAMIL INDUST  Companies with accumulated losses of 20% to less than 35% of its capital,Materials,24.92  15.30  26.55,10.0,24.92,(0.23),(0.91 %),25.15,871640,22158979,2052
2001,Chemanol,Materials,23.36  22.14  37.55,10.0,23.36,0.46,2.01 %,22.9,1762821,40865302,2361
2010,SABIC,Materials,90.00  79.20  101.60,10.0,90.0,1.60,1.81 %,88.4,1703538,153250309,4079
2020,SABIC AGRI-NUTRIENTS,Materials,137.20  123.20  182.00,10.0,137.2,(0.40),(0.29 %),137.6,318136,43658804,2008
2060,TASNEE,Materials,12.76  10.84  15.70,10.0,12.76,0.02,0.16 %,12.74,1088983,13928278,1369
2170,ALUJAIN,Materials,48.95  33.75  63.00,10.0,48.95,(0.90),(1.81 %),49.85,59112,2911859,400
2210,Nama Chemicals,Materials,32.85  30.15  48.40,10.0,32.85,0.55,1.70 %,32.3,226524,7447916,636
2250,SIIG,Materials,25.70  18.88  27.15,10.0,25.7,(0.10),(0.39 %),25.8,376358,9678550,1245
2290,YANSAB,Materials,43.30  38.85  51.50,10.0,43.3,1.00,2.36 %,42.3,282296,12155233,1410
2310,Sipchem,Materials,36.95  30.90  49.70,10.0,36.95,0.50,1.37 %,36.45,604862,22223267,1325
2330,Advanced,Materials,42.75  38.45  50.70,10.0,42.75,0.20,0.47 %,42.55,198866,8490557,1122
2350,Saudi Kayan,Materials,12.42  10.80  14.62,10.0,12.42,0.24,1.97 %,12.18,845855,10459089,1763
3001,HCC,Materials,12.94  10.96  13.30,10.0,12.94,0.06,0.47 %,12.88,163792,2114802,414
3002,Najran Cement,Materials,12.66  11.80  15.34,10.0,12.66,0.16,1.28 %,12.5,524839,6613237,794
3003,City Cement,Materials,20.34  18.58  26.15,10.0,20.34,(0.06),(0.29 %),20.4,58758,1195124,388
3004,NORTHERN CEMENT,Materials,11.32  10.66  12.50,10.0,11.32,(0.02),(0.18 %),11.34,244556,2765282,630
3010,ACC,Materials,34.40  31.00  39.90,10.0,34.4,(0.10),(0.29 %),34.5,40960,1405448,348
3020,YSCC,Materials,33.60  25.30  38.55,10.0,33.6,0.60,1.82 %,33.0,94169,3165496,345
3030,Saudi Cement,Materials,54.20  48.80  60.60,10.0,54.2,0.10,0.18 %,54.1,24405,1319328,428
3040,QACCO,Materials,67.10  55.60  79.80,10.0,67.1,0.30,0.45 %,66.8,12082,809139,353
3050,SPCC,Materials,46.40  46.30  58.10,10.0,46.4,(0.35),(0.75 %),46.75,47120,2193740,572
3060,YCC,Materials,36.40  31.30  43.90,10.0,36.4,0.00,0.00 %,36.4,29593,1080076,347
3080,EPCCO,Materials,42.20  38.15  48.00,10.0,42.2,(0.30),(0.71 %),42.5,20447,859731,249
3090,TCC,Materials,14.98  14.06  18.12,10.0,14.98,0.06,0.40 %,14.92,135548,2020403,402
3091,Jouf Cement,Materials,12.20  10.94  13.92,10.0,12.2,0.04,0.33 %,12.16,89030,1087725,246
3005,UACC,Materials,17.00  15.50  22.28,10.0,17.0,0.16,0.95 %,16.84,56092,949662,399
4142,RIYADH CABLES,Capital Goods,79.30  35.60  79.50,10.0,79.3,1.80,2.32 %,77.5,411120,32226776,1871
2320,ALBABTAIN,Capital Goods,30.90  20.34  32.75,10.0,30.9,(0.15),(0.48 %),31.05,93730,2909335,372
2360,SVCP,Capital Goods,45.85  36.30  55.40,10.0,45.85,1.15,2.57 %,44.7,319765,14683952,1866
2110,SAUDI CABLE  Companies with accumulated losses of 50% or more of its capital,Capital Goods,57.20  56.96  59.80,10.0,57.2,(1.06),(6.79 %),15.6,224633,12927352,2403
2160,Amiantit  Companies with accumulated losses of 35% to less than 50% of its capital,Capital Goods,46.50  29.65  54.60,10.0,46.5,2.15,4.85 %,44.35,574254,26753996,2853
2040,Saudi Ceramics,Capital Goods,28.80  27.05  46.60,10.0,28.8,(0.25),(0.86 %),29.05,292356,8436347,857
1302,Bawan,Capital Goods,35.10  26.40  39.85,10.0,35.1,0.00,0.00 %,35.1,226710,7987366,877
2370,MESC,Capital Goods,17.72  8.60  17.90,10.0,17.72,0.64,3.75 %,17.08,1018497,17751992,1689
1303,EIC,Capital Goods,45.00  18.28  45.95,10.0,45.0,0.30,0.67 %,44.7,543657,24582255,2133
1212,ASTRA INDUSTRIAL,Capital Goods,92.20  45.70  101.80,10.0,92.2,0.20,0.22 %,92.0,39878,3666825,645
4141,ALOMRAN,Capital Goods,72.10  69.40  90.00,10.0,72.1,0.00,0.00 %,72.1,29070,2099810,303
4140,SIECO,Capital Goods,30.80  28.70  45.75,10.0,30.8,0.50,1.65 %,30.3,809597,25076116,1879
4270,SPPC,Commercial & Professional,17.20  15.76  20.90,10.0,17.2,0.02,0.12 %,17.18,63374,1091554,223
1831,Maharah,Commercial & Professional,63.40  37.90  65.30,10.0,63.4,0.00,0.00 %,63.4,469560,29797617,1144
6004,Catering,Commercial & Professional,105.60  69.60  128.80,10.0,105.6,(2.20),(2.04 %),107.8,155388,16618270,1081
1832,Sadr,Commercial & Professional,3.45  3.12  5.33,1.0,3.45,(0.05),(1.43 %),3.5,1982869,6912625,1120
1833,ALMAWARID,Commercial & Professional,131.60  70.40  149.80,10.0,131.6,0.60,0.46 %,131.0,296466,39186117,1614
4040,SAPTCO  Companies with accumulated losses of 20% to less than 35% of its capital,Transportation,18.06  14.40  20.18,10.0,18.06,0.08,0.44 %,17.98,437146,7893337,765
4110,BATIC,Transportation,2.19  2.02  2.74,1.0,2.19,0.00,0.00 %,2.19,1313326,2880697,582
4260,Budget Saudi,Transportation,71.50  43.05  79.80,10.0,71.5,(2.10),(2.85 %),73.6,100918,7260132,859
4031,SGS,Transportation,32.35  20.80  39.60,10.0,32.35,(0.95),(2.85 %),33.3,524739,17252326,1600
4261,Theeb,Transportation,70.80  62.30  89.90,10.0,70.8,(0.70),(0.98 %),71.5,300440,21265109,2201
2190,SISCO,Transportation,27.15  19.30  31.10,10.0,27.15,(0.35),(1.27 %),27.5,561532,15341557,1442
4012,ALASEEL,Consumer Durables & Apparel,5.12  3.18  5.91,1.0,5.12,(0.08),(1.54 %),5.2,864678,4442832,1048
4011,LAZURDE,Consumer Durables & Apparel,13.84  11.60  16.68,10.0,13.84,(0.02),(0.14 %),13.86,153051,2126544,386
2130,SIDC,Consumer Durables & Apparel,11.90  9.88  16.10,10.0,11.9,0.10,0.85 %,11.8,227974,2708701,584
1213,Naseej,Consumer Durables & Apparel,42.10  37.85  53.50,10.0,42.1,(0.15),(0.36 %),42.25,76274,3227860,462
2340,ALABDULLATIF,Consumer Durables & Apparel,16.90  14.80  21.32,10.0,16.9,0.00,0.00 %,16.9,117432,1993849,324
4180,Fitaihi Group,Consumer Durables & Apparel,3.38  2.70  4.56,1.0,3.38,0.04,1.20 %,3.34,1489843,5034377,753
4290,ALKHALEEJ TRNG,Consumer Services,21.26  13.00  25.20,10.0,21.26,0.58,2.80 %,20.68,502983,10549039,1013
6002,Herfy Foods,Consumer Services,34.75  31.30  43.05,10.0,34.75,(0.05),(0.14 %),34.8,28400,985312,322
1810,SEERA,Consumer Services,28.00  16.46  29.80,10.0,28.0,(1.00),(3.45 %),29.0,593006,16910687,1395
4170,TECO,Consumer Services,0.76  0.68  1.76,0.5,0.76,0.01,1.33 %,0.75,7353052,5548415,1352
4010,Dur,Consumer Services,28.00  18.20  29.20,10.0,28.0,0.20,0.72 %,27.8,157138,4395216,453
1820,ALHOKAIR GROUP,Consumer Services,2.26  1.71  2.84,1.0,2.26,(0.05),(2.16 %),2.31,1959212,4461064,1135
6013,DWF,Consumer Services,115.00  106.60  226.80,10.0,115.0,(1.60),(1.37 %),116.6,61067,7042327,870
6015,AMERICANA,Consumer Services,4.50  2.63  4.59,0.08,4.5,(0.03),(0.66 %),4.53,4545467,20563071,2949
1830,FITNESS TIME,Consumer Services,151.40  72.40  160.00,10.0,151.4,(1.80),(1.17 %),153.2,57811,8836768,920
4291,NCLE,Consumer Services,112.80  55.00  124.20,10.0,112.8,(3.20),(2.76 %),116.0,68019,7757334,815
4292,ATAA,Consumer Services,75.50  51.00  80.40,10.0,75.5,(0.80),(1.05 %),76.3,87183,6643154,692
6012,RAYDAN,Consumer Services,27.40  20.00  31.20,10.0,27.4,0.85,3.20 %,26.55,255621,6955728,1043
6014,Alamar,Consumer Services,123.00  117.00  166.20,10.0,123.0,(1.60),(1.28 %),124.6,21065,2591030,757
4071,ALARABIA,Media and Entertainment,206.00  99.90  223.80,10.0,206.0,(3.60),(1.72 %),209.6,57962,11966842,910
4070,TAPRCO  Companies with accumulated losses of 20% to less than 35% of its capital,Media and Entertainment,18.10  16.23  30.93,10.0,18.1,0.02,0.11 %,18.08,557516,10101724,990
4210,SRMG,Media and Entertainment,179.20  170.20  222.00,10.0,179.2,2.00,1.13 %,177.2,36091,6438551,1156
4008,SACO,Retailing,32.05  26.15  38.20,10.0,32.05,(0.05),(0.16 %),32.1,94767,3026849,472
4190,JARIR,Retailing,14.80  14.16  17.84,1.0,14.8,0.04,0.27 %,14.76,986102,14607862,3466
4240,CENOMI RETAIL,Retailing,20.56  14.30  21.86,10.0,20.56,(0.58),(2.74 %),21.14,3779226,77780768,7172
4003,Extra,Retailing,74.30  65.90  91.50,10.0,74.3,(1.80),(2.37 %),76.1,391076,29111027,2563
4050,SASCO,Retailing,65.50  28.75  72.70,10.0,65.5,(1.50),(2.24 %),67.0,219311,14348134,1982
1214,SHAKER,Retailing,25.60  16.30  29.30,10.0,25.6,0.92,3.73 %,24.68,810384,20395292,1870
4192,ALSAIF GALLERY,Retailing,8.47  8.03  11.30,1.0,8.47,(0.04),(0.47 %),8.51,1415642,12061052,1807
4051,Baazeem,Retailing,67.00  53.70  78.70,10.0,67.0,1.00,1.52 %,66.0,112044,7437938,812
4191,ABO MOATI,Retailing,32.30  24.40  37.00,10.0,32.3,0.50,1.57 %,31.8,261589,8449380,803
4162,ALMUNAJEM,Food & Staples Retailing,70.40  55.00  78.50,10.0,70.4,(1.60),(2.22 %),72.0,747250,53043004,3292
4161,BINDAWOOD,Food & Staples Retailing,6.16  4.47  8.25,1.0,6.16,(0.03),(0.48 %),6.19,611673,3776187,1168
4164,NAHDI,Food & Staples Retailing,149.00  148.20  209.40,10.0,149.0,(2.80),(1.84 %),151.8,496990,74180932,4503
4163,ALDAWAA,Food & Staples Retailing,94.90  67.00  109.00,10.0,94.9,(0.70),(0.73 %),95.6,52836,5038843,636
4160,THIMAR  Companies with accumulated losses of 50% or more of its capital,Food & Staples Retailing,27.10  18.92  58.90,10.0,27.1,(0.50),(1.81 %),27.6,717916,19791003,2405
4001,A.Othaim Market,Food & Staples Retailing,14.40  10.08  15.60,1.0,14.4,(0.16),(1.10 %),14.56,642528,9247118,1534
4006,FARM SUPERSTORES,Food & Staples Retailing,24.26  18.00  29.80,10.0,24.26,0.44,1.85 %,23.82,241334,5882983,1157
4061,ANAAM HOLDING,Food & Staples Retailing,1.09  0.93  1.44,0.5,1.09,(0.02),(1.80 %),1.11,4321917,4731016,1243
6001,HB,Food & Beverages,54.40  40.00  73.40,10.0,54.4,(0.10),(0.18 %),54.5,48481,2635603,410
2282,NAQI,Food & Beverages,71.20  62.00  94.80,10.0,71.2,0.70,0.99 %,70.5,210960,15100297,1018
2283,FIRST MILLS,Food & Beverages,82.20  66.00  103.60,10.0,82.2,(0.50),(0.60 %),82.7,240501,19791850,2153
6010,NADEC,Food & Beverages,48.80  19.60  52.20,10.0,48.8,(0.10),(0.20 %),48.9,74824,3668379,667
6020,GACO,Food & Beverages,21.10  15.38  29.55,10.0,21.1,0.72,3.53 %,20.38,900450,18764515,2288
6040,TADCO  Companies with accumulated losses of 35% to less than 50% of its capital,Food & Beverages,17.20  13.20  21.50,10.0,17.2,1.40,8.86 %,15.8,1141562,19181739,2829
6050,SFICO  Companies with accumulated losses of 35% to less than 50% of its capital,Food & Beverages,26.25  24.86  37.95,10.0,26.25,0.35,1.35 %,25.9,403318,10569901,1185
6060,SHARQIYAH DEV,Food & Beverages,19.84  18.06  27.68,10.0,19.84,0.24,1.22 %,19.6,876355,17406567,1770
6070,ALJOUF,Food & Beverages,49.15  40.50  57.20,10.0,49.15,0.70,1.44 %,48.45,276706,13527178,1011
6090,JAZADCO,Food & Beverages,14.90  11.48  16.22,10.0,14.9,0.12,0.81 %,14.78,572024,8535405,977
2281,TANMIAH,Food & Beverages,98.40  81.20  148.20,10.0,98.4,(1.80),(1.80 %),100.2,167020,16516205,2857
2050,Savola Group,Food & Beverages,37.60  25.85  43.40,10.0,37.6,(0.30),(0.79 %),37.9,302267,11371478,717
2100,Wafrah,Food & Beverages,35.75  25.20  40.05,10.0,35.75,1.10,3.17 %,34.65,2362788,85133613,6338
2270,SADAFCO,Food & Beverages,313.40  190.00  378.20,10.0,313.4,(6.60),(2.06 %),320.0,25638,8094595,967
2280,Almarai,Food & Beverages,64.80  50.80  71.00,10.0,64.8,1.40,2.21 %,63.4,297452,19006162,2043
4007,ALHAMMADI,Health Care Equipment,53.00  37.30  63.90,10.0,53.0,(0.80),(1.49 %),53.8,120841,6449239,980
4009,SAUDI GERMAN HEALTH,Health Care Equipment,58.40  25.00  80.40,10.0,58.4,(0.30),(0.51 %),58.7,240851,14078661,1149
4002,MOUWASAT,Health Care Equipment,109.20  86.60  140.40,10.0,109.2,(1.00),(0.91 %),110.2,67365,7398673,952
4004,Dallah Health,Health Care Equipment,139.20  118.00  189.80,10.0,139.2,(0.80),(0.57 %),140.0,100990,13900445,1174
4005,Care,Health Care Equipment,121.80  58.30  141.60,10.0,121.8,0.00,0.00 %,121.8,63439,7805231,649
2230,CHEMICAL,Health Care Equipment,4.44  2.44  4.74,1.0,4.44,(0.03),(0.67 %),4.47,1367042,6078479,1089
4014,EQUIPMENT HOUSE,Health Care Equipment,71.90  59.40  89.50,10.0,71.9,(1.10),(1.51 %),73.0,199966,14403863,1904
4013,SULAIMAN ALHABIB,Health Care Equipment,242.40  191.40  308.00,10.0,242.4,(0.60),(0.25 %),243.0,151999,36888276,2823
2140,AYYAN,Health Care Equipment,15.94  13.36  20.98,10.0,15.94,0.14,0.89 %,15.8,462887,7291482,1142
2070,SPIMACO,"Pharma, Biotech & Life Sciences",37.80  21.02  45.25,10.0,37.8,0.20,0.53 %,37.6,88597,3355197,652
4015,Jamjoom Pharma,"Pharma, Biotech & Life Sciences",113.80  66.00  132.20,10.0,113.8,(2.40),(2.07 %),116.2,134737,15456158,1558
1183,SHL,Banks,19.04  18.64  21.88,10.0,19.04,0.04,0.21 %,19.0,33818,645214,301
1010,RIBL,Banks,30.05  25.60  37.45,10.0,30.05,(0.40),(1.31 %),30.45,349063,10525299,720
1020,BJAZ,Banks,17.82  16.96  25.00,10.0,17.82,0.08,0.45 %,17.74,1195208,21298295,1579
1030,SAIB,Banks,16.44  15.04  19.92,10.0,16.44,(0.16),(0.96 %),16.6,277393,4585004,932
1050,BSFR,Banks,38.60  32.45  50.60,10.0,38.6,0.25,0.65 %,38.35,125558,4833636,596
1060,SAB,Banks,35.60  32.10  43.70,10.0,35.6,(0.25),(0.70 %),35.85,322563,11449739,658
1080,ANB,Banks,25.85  23.00  35.00,10.0,25.85,0.05,0.19 %,25.8,115169,2977263,303
1120,ALRAJHI,Banks,72.20  69.00  90.50,10.0,72.2,0.00,0.00 %,72.2,1320986,95431792,4457
1140,ALBILAD,Banks,42.80  35.25  54.20,10.0,42.8,(0.10),(0.23 %),42.9,136739,5850531,584
1150,Alinma,Banks,36.15  27.40  39.80,10.0,36.15,(0.75),(2.03 %),36.9,1748618,63662804,3317
1180,SNB,Banks,35.90  29.67  51.27,10.0,35.9,0.15,0.42 %,35.75,4111305,147575149,1852
1182,AMLAK,Banks,14.40  14.26  18.06,10.0,14.4,0.02,0.14 %,14.38,45806,659887,229
4081,Nayifat,Diversified Financials,15.32  14.37  22.00,10.0,15.32,(0.14),(0.91 %),15.46,132383,2031439,511
1111,TADAWUL GROUP,Diversified Financials,198.20  134.80  242.20,10.0,198.2,0.20,0.10 %,198.0,131690,26131191,1514
4082,MRNA,Diversified Financials,13.46  13.40  17.60,10.0,13.46,0.00,0.00 %,13.46,196922,2645713,705
2120,SAIC,Diversified Financials,28.75  21.31  34.41,10.0,28.75,0.30,1.05 %,28.45,577639,16570599,1093
4280,Kingdom,Diversified Financials,7.34  7.34  9.09,10.0,7.34,(0.04),(0.54 %),7.38,230425,1697413,341
4080,SINAD HOLDING,Diversified Financials,11.40  9.82  15.42,10.0,11.4,(0.04),(0.35 %),11.44,332466,3800114,515
4130,ALBAHA  Companies with accumulated losses of 20% to less than 35% of its capital,Diversified Financials,0.16  0.11  0.22,0.1,0.16,0.00,0.00 %,0.16,14459355,2347577,2134
8010,Tawuniya,Insurance,115.00  58.75  134.99,10.0,115.0,(1.00),(0.86 %),116.0,384226,44202751,2202
8020,Malath Insurance  Companies with accumulated losses of 20% to less than 35% of its capital,Insurance,21.24  10.34  26.35,10.0,21.24,0.34,1.63 %,20.9,1269277,27112758,2519
8030,MEDGULF  Companies with accumulated losses of 20% to less than 35% of its capital,Insurance,14.40  7.53  15.20,10.0,14.4,(0.12),(0.83 %),14.52,700307,10171300,1385
8060,Walaa,Insurance,18.86  12.90  19.80,10.0,18.86,0.16,0.86 %,18.7,727399,13762183,1073
8040,Allianz SF,Insurance,17.50  12.20  18.38,10.0,17.5,0.06,0.34 %,17.44,220951,3913253,601
8070,Arabian Shield,Insurance,19.66  15.16  23.00,10.0,19.66,0.18,0.92 %,19.48,393167,7746669,844
8050,Salama  Companies with accumulated losses of 35% to less than 50% of its capital,Insurance,24.90  12.38  27.70,10.0,24.9,0.96,4.01 %,23.94,366351,9034638,1121
8100,SAICO  Companies with accumulated losses of 20% to less than 35% of its capital,Insurance,13.80  11.22  15.56,10.0,13.8,0.20,1.47 %,13.6,259028,3559514,423
8012,Jazira Takaful,Insurance,18.98  14.10  20.70,10.0,18.98,(0.04),(0.21 %),19.02,206403,3952759,612
8120,Gulf Union Alahlia,Insurance,14.00  7.82  14.00,10.0,14.0,0.38,2.79 %,13.62,873290,12020157,1199
8150,ACIG  Companies with accumulated losses of 35% to less than 50% of its capital,Insurance,14.16  10.42  18.00,10.0,14.16,0.16,1.14 %,14.0,445685,6405247,1298
8160,AICC,Insurance,14.42  9.99  15.00,10.0,14.42,0.02,0.14 %,14.4,585858,8518396,648
8170,ALETIHAD,Insurance,20.76  12.80  21.10,10.0,20.76,(0.02),(0.10 %),20.78,289612,6031640,356
8180,ALSAGR INSURANCE,Insurance,18.70  12.00  26.30,10.0,18.7,1.70,10.00 %,17.0,836815,15540413,1128
8190,UCA  Companies with accumulated losses of 35% to less than 50% of its capital,Insurance,9.59  6.89  11.08,10.0,9.59,0.11,1.16 %,9.48,545542,5242859,773
8200,Saudi Re,Insurance,19.78  13.00  20.90,10.0,19.78,(0.22),(1.10 %),20.0,390969,7795859,1456
8210,BUPA ARABIA,Insurance,210.00  128.03  216.80,10.0,210.0,8.40,4.17 %,201.6,91386,19090015,1272
8230,ALRAJHI TAKAFUL,Insurance,162.20  78.60  167.80,10.0,162.2,1.60,1.00 %,160.6,56494,9170175,563
8240,CHUBB,Insurance,21.78  15.00  23.00,10.0,21.78,0.12,0.55 %,21.66,52291,1137340,145
8250,GIG,Insurance,32.55  22.80  34.60,10.0,32.55,0.25,0.77 %,32.3,170994,5590069,430
8260,Gulf General  Companies with accumulated losses of 35% to less than 50% of its capital,Insurance,7.90  6.40  9.50,10.0,7.9,0.13,1.67 %,7.77,510432,4041962,791
8270,BURUJ,Insurance,19.30  15.00  21.28,10.0,19.3,0.24,1.26 %,19.06,73837,1424785,262
8280,ALALAMIYA,Insurance,16.86  10.90  18.88,10.0,16.86,0.02,0.12 %,16.84,193903,3294172,366
8300,Wataniya,Insurance,18.34  12.56  20.20,10.0,18.34,0.34,1.89 %,18.0,361386,6648324,1054
8310,Amana Insurance  Companies with accumulated losses of 35% to less than 50% of its capital,Insurance,11.34  8.01  13.42,10.0,11.34,0.00,0.00 %,11.34,577893,6625053,840
8311,Enaya  Companies with accumulated losses of 20% to less than 35% of its capital,Insurance,11.26  8.33  21.04,10.0,11.26,0.08,0.72 %,11.18,573228,6473324,723
8312,Alinma Tokio M  Companies with accumulated losses of 20% to less than 35% of its capital,Insurance,13.40  11.40  24.00,10.0,13.4,0.00,0.00 %,13.4,598616,8093184,1261
7010,STC,Telecommunication Services,39.90  33.95  46.00,10.0,39.9,0.10,0.25 %,39.8,1351206,53980632,5255
7020,Etihad Etisalat,Telecommunication Services,45.30  31.45  50.00,10.0,45.3,0.15,0.33 %,45.15,296362,13472516,711
7030,ZAIN KSA,Telecommunication Services,13.36  9.86  16.34,10.0,13.36,(0.14),(1.04 %),13.5,1258143,16843677,1787
7040,Atheeb Telecom,Telecommunication Services,115.20  36.50  118.80,10.0,115.2,1.40,1.23 %,113.8,1989229,231312983,10723
2080,GASCO,Utilities,64.30  46.90  73.40,10.0,64.3,0.50,0.78 %,63.8,8531966,513459397,1755
5110,SAUDI ELECTRICITY,Utilities,20.78  20.54  27.30,10.0,20.78,0.08,0.39 %,20.7,334039,6936505,1108
2081,AWPT,Utilities,149.20  112.80  171.40,10.0,149.2,(3.80),(2.48 %),153.0,27606,4124081,730
2082,ACWA Power,Utilities,189.00  128.00  202.80,10.0,189.0,(4.00),(2.07 %),193.0,307594,58200722,3071
2083,Marafiq,Utilities,69.40  44.25  91.50,10.0,69.4,(1.70),(2.39 %),71.1,1163524,81673989,7201
4330,RIYAD REIT,REITs,8.98  8.55  11.68,9.51,8.98,(0.07),(0.77 %),9.05,134885,1211294,686
4331,ALJAZIRA REIT,REITs,21.10  15.16  22.24,10.0,21.1,(0.08),(0.38 %),21.18,42900,905127,82
4332,JADWA REIT ALHARAMAIN,REITs,7.28  6.23  8.15,10.0,7.28,(0.01),(0.14 %),7.29,37039,270195,218
4333,TALEEM REIT,REITs,11.26  10.08  13.40,10.0,11.26,0.00,0.00 %,11.26,87444,987358,369
4334,AL Maather REIT,REITs,8.94  8.25  9.50,10.0,8.94,0.09,1.02 %,8.85,123583,1099541,352
4335,MUSHARAKA REIT,REITs,6.39  6.31  9.47,10.0,6.39,0.01,0.16 %,6.38,102995,656552,374
4336,MULKIA REIT,REITs,6.58  6.50  9.18,10.0,6.58,0.04,0.61 %,6.54,176466,1157341,592
4337,SICO SAUDI REIT,REITs,5.07  5.00  7.13,10.0,5.07,(0.06),(1.17 %),5.13,141499,718740,347
4338,AlAhli REIT 1,REITs,8.66  8.63  12.04,10.0,8.66,(0.08),(0.92 %),8.74,84792,736693,559
4344,SEDCO CAPITAL REIT,REITs,8.48  8.26  11.10,10.0,8.48,0.05,0.59 %,8.43,177820,1505849,968
4339,DERAYAH REIT,REITs,8.08  8.06  11.50,10.0,8.08,(0.08),(0.98 %),8.16,309340,2516624,1202
4340,Al Rajhi REIT,REITs,8.80  8.75  10.40,10.0,8.8,(0.02),(0.23 %),8.82,176143,1552908,1379
4345,ALINMA RETAIL REIT,REITs,4.87  4.56  5.50,10.0,4.87,0.03,0.62 %,4.84,102309,497459,255
4342,Jadwa REIT Saudi,REITs,12.14  11.50  14.10,10.0,12.14,0.10,0.83 %,12.04,54274,658763,316
4346,MEFIC REIT,REITs,4.95  4.55  5.98,10.0,4.95,0.00,0.00 %,4.95,67677,335363,135
4347,Bonyan REIT,REITs,9.12  9.00  10.46,10.0,9.12,0.00,0.00 %,9.12,178923,1640005,533
4348,ALKHABEER REIT,REITs,6.62  6.50  7.87,10.0,6.62,0.03,0.46 %,6.59,104246,690090,399
4349,Alinma Hospitality REIT,REITs,8.97  8.83  9.92,10.0,8.97,(0.01),(0.11 %),8.98,156113,1401696,306
4020,ALAKARIA,Real Estate Mgmt,13.22  10.82  14.66,10.0,13.22,(0.08),(0.60 %),13.3,207428,2749662,470
4090,Taiba,Real Estate Mgmt,28.10  24.80  31.90,10.0,28.1,(0.30),(1.06 %),28.4,219964,6199356,593
4100,MCDC,Real Estate Mgmt,71.40  60.00  78.50,10.0,71.4,(0.40),(0.56 %),71.8,88925,6384503,457
4150,ARDCO,Real Estate Mgmt,20.78  16.54  23.88,10.0,20.78,(0.62),(2.90 %),21.4,239499,5042416,961
4220,Emaar EC  Companies with accumulated losses of 35% to less than 50% of its capital,Real Estate Mgmt,8.46  7.17  10.66,10.0,8.46,0.05,0.59 %,8.41,3565606,30178790,3660
4250,Jabal Omar,Real Estate Mgmt,23.66  16.14  28.45,10.0,23.66,(0.26),(1.09 %),23.92,698877,16599244,1503
